frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/search-count$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/text$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/text/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/video$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/video/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/exports/load-default-list$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/exports/start$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/groups/0/queries-for-keywords$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/load-by-ids$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/column-views/0$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners/add-or-remove$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/change-basic-status$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/last-used-colors$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/load-by-ids$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/filters$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/filters/0$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/genders$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/genders/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/global-data$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/add-keywords$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/set-keywords$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/health-check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/intents$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/intents/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests/automatic$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keyword-attributes/0$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/negative$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/negative/count$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/queries$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/search-count$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/load-chart-settings$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/notifications/preview$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pla-relation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pla-relation/link$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pla-relation/unlink$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placement-attributes/0$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/automatic$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/negative$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/urls$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rule/[0-9a-f]+$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rules$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/premises/list$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/premises/list-children$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-group-attributes/0$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/queries$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-labels$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-premises$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-values$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/create$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/remove$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/restore$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/update$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/queries/captured$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/regions$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/regions/loadAll$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/regions/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/add-or-remove$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/negative$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/negative/count$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/selection$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/save-chart-settings$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/count$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/list$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topic-attributes/0$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/list$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/save-selection$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/sums$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/urls$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/urls/excluded$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/user/settings$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerInterestsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerPriceListZonesQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerRegionsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerWebZonePlacementsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryOfferQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:ChangeOrderBasicStatusMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CopyCampaignsMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CopyEntitiesMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CopyGroupsMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:InterestSelectModalInterestCategoriesQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:InterestSelectModalInterestsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:LoadCampaignListQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:LoadCreditInfoQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:LoadOrderListQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:MarkRemoteNotificationsAsDisplayed$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:NonAdProductsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderAdGroupPricingQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderCheckQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderCreateMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderGetQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderPricesQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrdersClientQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrdersOrderStepInterestsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrdersOrderStepRegionsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:ProductArticleFindQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:PureRetargetingItemsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:RemoteNotificationsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:RemoveSharedBudgetMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:SharedBudgetsQuery$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:UpdateRegionsInGroupMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:UpdateSharedBudgetMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CreateNonAdProductItems$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:DeleteNonAdProductItems$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:UpdateNonAdProductItems$"
frontend-api,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/exports/stop$"
frontend-api,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-values/count-offers$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/check-spelling$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/prefill$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/text/prefill$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/search-count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/captchas/.+$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/search-count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/notifications/flash$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/notifications/mark-read$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/negative/count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/search-count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rule$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rules/count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/search-count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/self-promo-conversion$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/search-count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/switch-language/.+$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/count$"
frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/urls/excluded/count$"
frontend-api,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/health-check$"
frontend-api,no_slo,"^(GET|POST|HEAD|PUT|DELETE):non-existing-method$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/changeAccountProcess$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/client/switch-to$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/conversionSaveProcess$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/credit-info-ajax$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/intents/save$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/interests/save$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/login$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/ng$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/(campaigns|groups|adverts|keywords|placements|retargetings|automatic-rules|ad-wizard|dynamic-templates|ad-inventory-manager|design-system|orders|shared-budgets|order-offers|messages).*$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/retargeting$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/uloz-seznam$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/seznam-kampani$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/sharedbudgetSaveProcess$"
userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/switch-from/kz$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/acceptAccessAccount$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/acceptAgencyAndAcceptRelation$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/acceptAgencyRelation$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajax/retargeting/import-seznamu$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajax/retargeting/users$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajaxFilterUserQuery$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajaxLoadSettings$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajaxSaveSettings$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/autotagging$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/autotaggingProcess$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/autotaggingToggle$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/bannerData$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/changeAccessRefuse$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/client/switch-back$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/conditionsOfContractApprove$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/conversionRemove$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/conversionRestore$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/createForeignUser$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/detail-kampane$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/detail-konverze$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/detail-slova$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/downloadkeywordsuggest$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/downloadselectedkeywordsuggest$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/generateTemplate$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/generateToken$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/hledani-odkazu$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/import-dat$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/import-dat-novy$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/import-dat-validace$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/intents/ajax/tree$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/interests/ajax/tree$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/keywordAddProcessAjax$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/keywordSuggest$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/navrh-klicovych-slov$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/regenerateToken$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/removeAgencyRelation$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/removeForeignUser$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/removeMyAccount$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/removeRequestAccount$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/removeTemplate$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/detail-kombinace$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/detail-seznamu$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/nova-kombinace$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/novy-seznam$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/otevrit-seznam$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/smazat-seznam$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/smazat-seznamy-v-sestave$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/uloz-kombinaci$"
