userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/branding/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/branding/image-constraints$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/bumper$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/bumper/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/image-constraints$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/templates$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/convert2eta$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/copy$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/detail$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/external$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/external/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/external/image-constraints$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/external/video-constraints$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/v1/adverts/html5Banner$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/search-count$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/text$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/text/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/video$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/video/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/exports/load-default-list$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/exports/start$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/groups/0/queries-for-keywords$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/load-by-ids$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/column-views/0$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners/add-or-remove$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/change-basic-status$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/last-used-colors$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-templates/load-by-ids$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/filters$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/filters/0$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/genders$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/genders/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/global-data$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/add-keywords$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/set-keywords$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/health-check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/intents$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/intents/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests/automatic$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keyword-attributes/0$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/negative$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/negative/count$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/queries$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/search-count$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/load-chart-settings$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/notifications/preview$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pla-relation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pla-relation/link$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pla-relation/unlink$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placement-attributes/0$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/automatic$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/negative$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/urls$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rule/[0-9a-f]+$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rules$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/premises/list$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/premises/list-children$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-group-attributes/0$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/queries$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-labels$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-premises$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-values$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/create$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/remove$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/restore$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks/update$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/queries/captured$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/regions$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/regions/loadAll$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/regions/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/add-or-remove$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/negative$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/negative/count$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/selection$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/save-chart-settings$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/count$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/list$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topic-attributes/0$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/list$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/save-selection$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/sums$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/urls$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/urls/excluded$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/user/settings$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerInterestsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerPriceListZonesQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerRegionsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerWebZonePlacementsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryOfferQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:ChangeOrderBasicStatusMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CopyCampaignsMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CopyEntitiesMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CopyGroupsMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:InterestSelectModalInterestCategoriesQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:InterestSelectModalInterestsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:LoadCampaignListQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:LoadCreditInfoQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:LoadOrderListQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:MarkRemoteNotificationsAsDisplayed$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:NonAdProductsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderAdGroupPricingQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderCheckQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderCreateMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderGetQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderPricesQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrdersClientQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrdersOrderStepInterestsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrdersOrderStepRegionsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:ProductArticleFindQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:PureRetargetingItemsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:RemoteNotificationsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:RemoveSharedBudgetMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:SharedBudgetsQuery$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:UpdateRegionsInGroupMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:UpdateSharedBudgetMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CreateNonAdProductItems$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:DeleteNonAdProductItems$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:UpdateNonAdProductItems$"
userportal,frontend-api,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/exports/stop$"
userportal,frontend-api,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-values/count-offers$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/check-spelling$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/prefill$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/text/prefill$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/search-count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/captchas/.+$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/search-count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/notifications/flash$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/notifications/mark-read$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/negative/count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/search-count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rule$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/ppchit/rules/count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/search-count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/self-promo-conversion$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/search-count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/switch-language/.+$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/count$"
userportal,frontend-api,low,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/urls/excluded/count$"
userportal,frontend-api,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql$"
userportal,frontend-api,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/health-check$"
userportal,frontend-api,no_slo,"^(GET|POST|HEAD|PUT|DELETE):non-existing-method$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/changeAccountProcess$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/client/switch-to$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/conversionSaveProcess$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/credit-info-ajax$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/intents/save$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/interests/save$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/login$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/ng$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/(campaigns|groups|adverts|keywords|placements|retargetings|automatic-rules|ad-wizard|dynamic-templates|ad-inventory-manager|design-system|orders|shared-budgets|order-offers|messages).*$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/retargeting$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/uloz-seznam$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/seznam-kampani$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/sharedbudgetSaveProcess$"
userportal,userweb,critical,"^(GET|POST|HEAD|PUT|DELETE):/switch-from/kz$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/acceptAccessAccount$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/acceptAgencyAndAcceptRelation$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/acceptAgencyRelation$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajax/retargeting/import-seznamu$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajax/retargeting/users$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajaxFilterUserQuery$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajaxLoadSettings$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ajaxSaveSettings$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/autotagging$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/autotaggingProcess$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/autotaggingToggle$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ages/edit$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ages/edit/save$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ages/disable$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/ages/enable$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/bannerData$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/changeAccessRefuse$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/client/switch-back$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/conditionsOfContractApprove$"
userportal,userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/conversionRemove$"
